"Park","Site_Name","Description","Longitude","Latitude","NOTE","Animal_warning","Other_warning"
"Grampians National Park","First Wannon Remote Campground, Grampians National Park","First Wannon Hiker Camp",142.58812104,-37.32067197,"Toilets","NONE","Limbs fall"
"Grampians National Park","First Wannon Remote Campground, Grampians National Park","First Wannon Remote Campground",142.58812104,-37.32067197,"NONE","NONE","NONE"
"Grampians National Park",NA,"Long Point East Camp.
",142.467992004,-37.014101492,"NONE","NONE","Limbs fall"
"Grampians National Park",NA,"Long Point West Campsite
",142.453726168,-37.014574577,"NONE","NONE","Limbs and trees fall"
"Grampians National Park","Smiths Mill Campground, Grampians National Park","Smiths Mill Campground",142.423785,-37.10795796,"Toilets and shower Block","NONE","Limbs and trees fall"
"Grampians National Park","Stapylton Campground, Grampians National Park","Stapylton Campground",142.38312408,-36.92379402,"Toilets and shower Block","NONE","Limbs fall"
"Grampians National Park","Troopers Creek Campground, Grampians National Park","Troopers Creek Campground",142.42624416,-37.01640402,"NONE","NONE","NONE"
"Grampians National Park",NA,"Unnamed campground alength Stony Creek Rd
",142.4848053,-37.180046223,"NONE","NONE","Limbs and trees fall"
"Great Otway National Park","Aire Crossing, Great Otway National Park","Aire Crossing campground",143.478124074,-38.702702805,"Toilets and Boat ramp","Snakes","NONE"
"Great Otway National Park","Aire River (East), Great Otway National Park","Aire River (east) camping area",143.481912497,-38.800163529,"Toilets","NONE","NONE"
"Great Otway National Park","Aire River (West), Great Otway National Park","Aire River (west) Camp Area",143.477303132,-38.802378716,"Toilets","NONE","NONE"
"Great Otway National Park","Allenvale, Great Otway National Park","Allenvale camping Area",143.959962469,-38.55021665,"NONE","NONE","NONE"
"Great Otway National Park","_Not Attached to a Site","Big Hill Camping Area",143.932669887,-38.475116724,"Toilets","Snakes","Limbs and trees fall"
"Great Otway National Park","_Not Attached to a Site","blanket Bay Camping Area",143.58312792,-38.82816,"NONE","Beware feral bees","Slippery rocks"
"Great Otway National Park",NA,"GOW Aire River Hike-in campsite - Camp pad no. 1
",143.475827852,-38.801671197,"NONE","Snakes","NONE"
"Great Otway National Park","Blanket Bay, Great Otway National Park","GOW Blanket Bay Hike-in Campsite - Camp pad no. 1
",143.582213095,-38.826116857,"NONE","NONE","NONE"
"Great Otway National Park",NA,"GOW Cape Otway Hike-in campsite -  Camp pad no. 1
",143.514432427,-38.849724246,"NONE","Snakes","NONE"
"Great Otway National Park",NA,"GOW Devils Kitchen - Camp pad no. 1
",143.204717401,-38.743897303,"NONE","NONE","NONE"
"Great Otway National Park",NA,"GOW Elliot Ridge Hike-in Campsite -  Group camp and table 2
",143.612495157,-38.790566887,"NONE","NONE","NONE"
"Great Otway National Park",NA,"GOW Johanna Hike-in Campsite - Camp pad no. 1
",143.36917004,-38.757788499,"NONE","NONE","NONE"
"Great Otway National Park",NA,"GOW Ryans Den Hike-in Campsite - Camp pad no. 1
",143.277498348,-38.75944045,"NONE","NONE","NONE"
"Great Otway National Park","_Not Attached to a Site","Johanna Beach",143.37869112,-38.76139701,"NONE","NONE","NONE"
"Great Otway National Park","Lake Elizabeth, Great Otway National Park","Lake Elizabeth campground
",143.74478201,-38.550373183,"NONE","Beware European wasps and Snakes","Slippery surface and Uneven ground"
"Great Otway National Park","_Not Attached to a Site","Parker Hill Camp Ground",143.55841896,-38.84675004,"NONE","Beware European wasps","Limbs fall"
"Greater Bendigo National Park",NA,"Camp site - Sign 562 at Leanganook Trk - Coliban Water Walk 
",144.279769711,-36.885029207,"Toilets","NONE","NONE"
"Hattah - Kulkyne National Park","Lake Hattah, Hattah - Kulkyne National Park","Campground - Lake Hattah Campground at Hattah Kulkyne National Park.
",142.342575227,-34.753125797,"Toilets","NONE","NONE"
"Heathcote-Graytown National Park","Dargile, Heathcote-Graytown National Park","Campground - Dargile camp area Heathcote-Graytown NP",144.74352312,-36.85185504,"NONE","NONE","Limbs fall"
"Lake Eildon National Park","Candlebark, Lake Eildon National Park","Candlebark Campground, Fraser Block, LNEP
",145.840446713,-37.176825902,"Toilets","NONE","Limbs and trees fall"
"Lake Eildon National Park","Coopers Point Camping Area, Lake Eildon National Park","Coopers Point Camping (Boat Based)",145.89489888,-37.18226799,"Toilets","Snakes","Limbs fall and Uneven ground"
"Lake Eildon National Park","Devil Cove, Lake Eildon National Park","Devil Cove Camping Ground, LENP",145.839897,-37.17300798,"Toilets","Snakes","Limbs and trees fall"
"Lake Eildon National Park","Lakeside, Lake Eildon National Park","Lakeside Camping Ground",145.86098904,-37.17788103,"Toilets,Boat ramp, BBQ","NONE","NONE"
"Lake Eildon National Park","Mountaineer Creek Camping Area, Lake Eildon National Park","Mountineer CK Camping (Boat Based), LENP",145.857476058,-37.140332633,"NONE","NONE","NONE"
"Lake Eildon National Park","O'Toole Flat, Lake Eildon National Park","O'Toole Flat Camping Ground",145.98737496,-37.34327601,"NONE","NONE","Limbs fall"
"Little Desert National Park","Horseshoe Bend Campground, Little Desert National Park","Campground",142.01777196,-36.49852503,"NONE","NONE","NONE"
"Little Desert National Park","Broughtons Waterhole, Little Desert National Park","Campsites",141.33400488,-36.56739699,"NONE","NONE","NONE"
"Lower Glenelg National Park","Princess Margaret Rose Caves, Lower Glenelg National Park","19 Camp sites & Van Sites at PMR Cave
",140.990730302,-37.986849619,"NONE","NONE","NONE"
"Lower Glenelg National Park","Battersbys, Lower Glenelg National Park","Battersbys campground",141.15972096,-38.04791202,"NONE","NONE","NONE"
"Lower Glenelg National Park","Bowds, Lower Glenelg National Park","Bowds Campground",141.08529816,-38.00919798,"Toilets","Snakes","Limbs and trees fall"
"Lower Glenelg National Park","Forest Camp North, Lower Glenelg National Park","Forest Camp North",141.140106609,-38.029857122,"Toilets","Snakes","Limbs and trees fall"
"Lower Glenelg National Park","Forest Camp South, Lower Glenelg National Park","Forest Camp South",141.138661433,-38.030877287,"Toilets","Snakes","Limbs and trees fall"
"Lower Glenelg National Park","Georges Rest, Lower Glenelg National Park","Georges Rest Canoe Camp",141.15833208,-38.04346098,"NONE","NONE","Slippery rocks and surface"
"Lower Glenelg National Park","Hutchessons, Lower Glenelg National Park","Hutchessons Camping Ground",141.047096066,-37.998377081,"NONE","NONE","NONE"
"Lower Glenelg National Park","Lasletts, Lower Glenelg National Park","Lasletts Canoe Camp",141.015921644,-37.993563528,"Toilets","Snakes","Tree  may fall"
"Lower Glenelg National Park","McLennans Punt, Lower Glenelg National Park","McLennans Punt Camp Area",141.074642775,-38.004906187,"NONE","NONE","NONE"
"Lower Glenelg National Park","Moleside, Lower Glenelg National Park","Moleside Canoe & Walkers Camp",141.268600352,-38.054346924,"Toilet","Snakes","Tree  may fall"
"Lower Glenelg National Park",NA,"Moleside Picnic Area",141.271222261,-38.054431031,"NONE","NONE","NONE"
"Lower Glenelg National Park","Patterson Canoe Camp, Lower Glenelg National Park","Pattersons Canoe & Walkers Camp",141.058979365,-38.003283752,"Toilet","NONE","Slippery surface"
"Lower Glenelg National Park","Pines Landing, Lower Glenelg National Park","Pines Landing Canoe Camp",141.266107682,-38.030135168,"Toilet","Snakes","Limbs fall"
"Lower Glenelg National Park","Pritchards, Lower Glenelg National Park","Pritchards Camp Area",141.218058256,-38.057443793,"Toilet","Snakes","Limbs and trees fall"
"Lower Glenelg National Park","Red Gum Landing, Lower Glenelg National Park","Red Gum Camp Area",141.15480445,-38.034777727,"NONE","NONE","NONE"
"Lower Glenelg National Park","Sandy Waterholes, Lower Glenelg National Park","Sandy Waterholes Picnic Area",141.02407512,-37.99126404,"NONE","NONE","NONE"
"Lower Glenelg National Park","Simsons, Lower Glenelg National Park","Simsons Walkers Camp",140.994188517,-38.033572634,"NONE","Snakes","Limbs fall"
"Lower Glenelg National Park","Skipworth Springs, Lower Glenelg National Park","Skipworth Springs",141.190380428,-38.052399644,"NONE","NONE","NONE"
"Lower Glenelg National Park","Wild Dog Bend, Lower Glenelg National Park","Wild Dog Bend Camp Area",141.246125314,-38.038019856,"NONE","NONE","NONE"
"Lower Glenelg National Park","Wilson Hall, Lower Glenelg National Park","Wilson Hall Camp Area",141.106162861,-38.022249768,"Toilets","Snakes","Limbs and trees fall"
"Mitchell River National Park","Jerguson Point, Mitchell River National Park","Jerguson Point camping area",147.353494892,-37.649714194,"Toilets","Snakes","Tree and Limbs may fall, No mobile phone reception"
"Mitchell River National Park","Rock Creek, Mitchell River National Park","Rock Creek camping area, Mitchell River National Park",[phone],-[phone],"NONE","Snakes and ticks","No mobile phone reception"
"Mitchell River National Park","Woolshed Creek Camping Area, Mitchell River National Park","Woolshed Creek Camping Area",147.365001,-37.69607097,"NONE","Snakes, ticks and wombats","No mobile phone reception"
"Mornington Peninsula National Park","Greens Bush, Mornington Peninsula National Park","Greens Bush - Highfield - Highfield Campground",144.92240892,-38.46030102,"NONE","NONE","NONE"
"Mount Buffalo National Park","Mount Mcleod Camping Area, Mount Buffalo National Park","Mt McLeod Remote Campground",146.78400204,-36.69149898,"NONE","Beware Europe wasps","NONE"
"Mount Buffalo National Park","Rocky Creek Camping Area, Mount Buffalo National Park","Rocky Creek Campground",146.72773116,-36.754776,"Toilets","NONE","NONE"
"Mount Eccles National Park","Mt Eccles, Mount Eccles National Park","Campground - Mt Eccles",141.92301204,-38.05892496,"NONE","NONE","NONE"
"Murray - Sunset National Park",NA,"Camping Grounds, Designated Site, Green Opal Mine in Murray-Sunset NP",141.453276915,-35.020695581,"NONE","NONE","NONE"
"Murray - Sunset National Park","Pheenys Track campground, Murray - Sunset National Park","Camping Grounds, Designated Site, Pheenys Track Campground, Murray Sunset National Park",141.179792898,-34.715459002,"Toilets","NONE","NONE"
"Murray - Sunset National Park","Henschke Track campground, Murray - Sunset National Park","Camping Grounds, Designated Sites, Henschke Track campground at Murray Sunset National Park.",141.94613484,-34.59213801,"NONE","Beware feral bees and snakes","Limbs fall"
"Murray - Sunset National Park","Border campground, Murray - Sunset National Park","Camping Grounds, Designated Sites, Pheenys Track, Border Campground MSNP",140.96971908,-34.70543397,"Toilets","NONE","NONE"
"Murray - Sunset National Park","Rocket Lake campground, Murray - Sunset National Park","Camping Grounds, Designated Sites, Rocket Lake Campground, Murray Sunset National Park",141.83167284,-34.63826796,"NONE","NONE","NONE"
"Murray - Sunset National Park","Shearers Quarters, Murray - Sunset National Park","Camping Grounds, Designated Sites, Shearers Quarters Campground MSNP",141.07187016,-34.56276102,"NONE","NONE","NONE"
"Murray - Sunset National Park",NA,"Camping Grounds, Designated Sites, Sunset Tank Camping Area in Murray-Sunset NP",141.511651967,-34.951210357,"NONE","NONE","NONE"
"Murray - Sunset National Park","Underbool Track campground, Murray - Sunset National Park","Camping Grounds,Designated Sites, Underbool TK Camping area in Murray-Sunset NP",141.626924942,-34.891137415,"NONE","NONE","NONE"
"Murray - Sunset National Park","Underbool Track campground, Murray - Sunset National Park","Designated Site, Mopoke Hut Camping area - Murray-Sunset NP",141.759588871,-34.81154182,"NONE","NONE","Limbs fall"
"Murray - Sunset National Park","Mt. Crozier Campground, Murray - Sunset National Park","Designated Site, Mt Crozier Camping area - Murray-Sunset NP",141.70561704,-34.90959699,"Toilets","Beware feral bees and snakes","Limbs fall"
"Murray - Sunset National Park","Pink Lakes - Lake Becking campground, Murray - Sunset National Park","Designated Sites, Lake Becking",141.71567292,-35.03888199,"NONE","NONE","NONE"
"Murray - Sunset National Park","Pink Lakes - Lake Crosbie campground, Murray - Sunset National Park","Designated Sites, Lake Crosbie - Murray-Sunset National Park",141.729585353,-35.056120922,"NONE","NONE","NONE"
"Port Campbell National Park","Sherbrook Guide Camp, Port Campbell National Park","Sherbrook River Guide House - House",143.063562479,-38.638024565,"NONE","NONE","NONE"
"Snowy River National Park","Balley Hooley, Snowy River National Park","Balley Hooley campground",148.26388896,-37.51785,"Toilets","NONE","Limbs and trees fall, Slippery rocks"
"Snowy River National Park","Bull Flat, Snowy River National Park","Bull Flat Camp Ground",148.42599912,-37.08199899,"NONE","NONE","NONE"
"Snowy River National Park","Hicks, Snowy River National Park","Hicks Campground",148.360147538,-37.407299167,"Toilets","Snakes","Limbs and trees fall, Slippery rocks"
"Snowy River National Park","_Not Attached to a Site","Jackson Crossing Camp Ground",148.338951073,-37.383800451,"NONE","Snakes","Limbs and trees fall"
"Snowy River National Park","Little River Junction, Snowy River National Park","Little River Junction Camp Ground",148.372443282,-37.121641794,"Toilets","Beware European wasps, snakes","Limbs and trees fall, Slippery rocks, Steep track"
"Snowy River National Park","McKillops West Camp, Snowy River National Park","Mackillops Campground",148.413177,-37.09126503,"Toilets","Snakes","Limbs and trees fall, Slippery rocks, Steep track"
"Snowy River National Park","Raymond Creek Falls, Snowy River National Park","Raymond Ck Camp Ground",148.308078928,-37.484967088,"Toilets","Snakes","Limbs and trees fall"
"Snowy River National Park","Waratah Flat, Snowy River National Park","Waratah Flat Camp Ground",148.572468893,-37.287099938,"Toilets","Snakes","Limbs and trees fall"
"Snowy River National Park","West Track Camping Ground, Snowy River National Park","West Track Camp Ground",148.30706412,-37.44031797,"NONE","Snakes","Limbs and trees fall"
"Snowy River National Park","White Box, Snowy River National Park","White Box Campground",148.414554,-37.08120798,"NONE","NONE","NONE"
"Wilsons Promontory National Park","Barry Creek, Wilsons Promontory National Park","Barry Creek Campground",146.364933072,-38.910514255,"Toilets","NONE","NONE"
"Wilsons Promontory National Park","Five Mile Beach, Wilsons Promontory National Park","Five Mile Beach Campground",146.473529888,-38.915938653,"NONE","NONE","NONE"
"Wilsons Promontory National Park","Halfway Hut, Wilsons Promontory National Park","Halfway Hut Campground",146.38416408,-39.084579,"NONE","NONE","Uneven grounnd and Limbs fall"
"Wilsons Promontory National Park","Johnny Souey Cove, Wilsons Promontory Marine Park","Johnny Souey Campground",146.482764069,-38.892802541,"NONE","NONE","NONE"
"Wilsons Promontory National Park","Little Waterloo Bay, Wilsons Promontory National Park","Little Waterloo Bay Campground",146.430083126,-39.065123612,"Toilets","Beware European wasps","Unpatrollled area"
"Wilsons Promontory National Park","Lower Barry Creek, Wilsons Promontory National Park","Lower Barry Creek Campground",146.364280146,-38.877673151,"NONE","NONE","NONE"
"Wilsons Promontory National Park",NA,"Oberon Bay Campground",146.344204831,-39.072142523,"NONE","NONE","Limbs fall"
"Wilsons Promontory National Park","Refuge Cove, Wilsons Promontory National Park","Refuge Cove Boaties Campground",146.464318285,-39.042496592,"Toilets","NONE","NONE"
"Wilsons Promontory National Park","Refuge Cove, Wilsons Promontory National Park","Refuge Cove Campground",146.465728944,-39.043908811,"Toilets","Beware European wasps","Limbs fall"
"Wilsons Promontory National Park","Roaring Meg, Wilsons Promontory National Park","Roaring Meg Campground",146.38637988,-39.11568804,"Toilets","Beware European wasps","Limbs fall"
"Wilsons Promontory National Park","Sealers Cove, Wilsons Promontory National Park","Sealers Cove Campground",146.443633713,-39.021953305,"toilets, picnic tables, fireplaces, tank water","NONE","NONE"
"Wilsons Promontory National Park","Stockyard Camp, Wilsons Promontory National Park","Stock Yard Campground",146.247579,-38.85899301,"Toilets","NONE","Limbs and tress  fall"
"Wilsons Promontory National Park","Tidal River / Norman Bay, Wilsons Promontory National Park","Tidal River Campground",146.31969888,-39.02981202,"Toilets and shower Block","Snakes","Unpatrollled area"
"Wyperfeld National Park","Remote Camp, Wyperfeld National Park","Designated Site, Remote Campground",141.997911882,-35.479693855,"Toilets","Beware feral bees and snakes","No mobile phone reception"
"Wyperfeld National Park","Casuarina Campground, Wyperfeld National Park","Designated Sites, Casuarina Campground",141.996161404,-35.445906203,"Toilets","NONE","Limbs and tress  fall"
"Wyperfeld National Park","Wonga Campground, Wyperfeld National Park","Designated Sites, Wonga Camping area",142.051378911,-35.584151787,"Toilets, BBQ","Beware feral bees and snakes","Limbs and tress may fall"
